input_laz,output_chm,status,error,hag_max_requested,resolution_requested,tag_hag_max,tag_resolution,tag_source_laz,tag_proc_date,width,height,resolution_x,resolution_y,crs,nodata,total_pixels,valid_pixels,nodata_pixels,nodata_pct,hag_min,hag_max_observed,hag_mean,hag_std,hag_p50,hag_p95,hag_p99
data/lamapuit/laz/401675_2022_madal.laz,data/lamapuit/chm_max_hag_13/401675_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,401675_2022_madal.laz,2026-03-23T15:30:18.212544Z,5000,3735,0.2,0.2,,-9999.0,18675000,10568068,8106932,43.41061311914324,0.0,1.2999999523162842,0.7641937136650085,0.6345964670181274,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/401676_2022_madal.laz,data/lamapuit/chm_max_hag_13/401676_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,401676_2022_madal.laz,2026-03-23T15:30:18.211265Z,5000,3615,0.2,0.2,,-9999.0,18075000,9756229,8318771,46.02362932226833,0.0,1.2999999523162842,0.5708557963371277,0.6403645277023315,6.126612106527318e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/401677_2022_madal.laz,data/lamapuit/chm_max_hag_13/401677_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,401677_2022_madal.laz,2026-03-23T15:30:17.909129Z,5000,3336,0.2,0.2,,-9999.0,16680000,9792932,6887068,41.28937649880096,0.0,1.2999999523162842,0.6961898803710938,0.6424694657325745,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/401678_2022_madal.laz,data/lamapuit/chm_max_hag_13/401678_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,401678_2022_madal.laz,2026-03-23T15:30:18.211857Z,5000,3099,0.2,0.2,,-9999.0,15495000,9294050,6200950,40.019038399483705,0.0,1.2999999523162842,0.7953308820724487,0.6265018582344055,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436646_2018_madal.laz,data/lamapuit/chm_max_hag_13/436646_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436646_2018_madal.laz,2026-03-23T15:30:41.262599Z,5000,5000,0.2,0.2,,-9999.0,25000000,17342964,7657036,30.628144,0.0,1.2999999523162842,0.5852367281913757,0.6420460343360901,0.0076166256330907345,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436646_2020_madal.laz,data/lamapuit/chm_max_hag_13/436646_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436646_2020_madal.laz,2026-03-23T15:30:47.610053Z,5000,5000,0.2,0.2,,-9999.0,25000000,18981035,6018965,24.07586,0.0,1.2999999523162842,0.6684476137161255,0.6438202857971191,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436646_2022_madal.laz,data/lamapuit/chm_max_hag_13/436646_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436646_2022_madal.laz,2026-03-23T15:31:03.383636Z,5000,5000,0.2,0.2,,-9999.0,25000000,21274297,3725703,14.902812,0.0,1.2999999523162842,0.7090893983840942,0.6396397352218628,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436646_2024_madal.laz,data/lamapuit/chm_max_hag_13/436646_2024_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436646_2024_madal.laz,2026-03-23T15:30:43.025045Z,5000,5000,0.2,0.2,,-9999.0,25000000,18434364,6565636,26.262544,0.0,1.2999999523162842,0.7694681882858276,0.6282770037651062,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436647_2018_madal.laz,data/lamapuit/chm_max_hag_13/436647_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436647_2018_madal.laz,2026-03-23T15:31:06.820324Z,5000,5000,0.2,0.2,,-9999.0,25000000,17743117,7256883,29.027532,0.0,1.2999999523162842,0.737550675868988,0.6402534246444702,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436647_2020_madal.laz,data/lamapuit/chm_max_hag_13/436647_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436647_2020_madal.laz,2026-03-23T15:31:15.470784Z,5000,5000,0.2,0.2,,-9999.0,25000000,19282042,5717958,22.871832,0.0,1.2999999523162842,0.7403793931007385,0.6390185356140137,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436647_2022_madal.laz,data/lamapuit/chm_max_hag_13/436647_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436647_2022_madal.laz,2026-03-23T15:31:38.241565Z,5000,5000,0.2,0.2,,-9999.0,25000000,21492474,3507526,14.030104,0.0,1.2999999523162842,0.8142399191856384,0.6228427290916443,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436647_2024_madal.laz,data/lamapuit/chm_max_hag_13/436647_2024_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436647_2024_madal.laz,2026-03-23T15:31:29.820714Z,5000,5000,0.2,0.2,,-9999.0,25000000,18683959,6316041,25.264164,0.0,1.2999999523162842,0.8949902057647705,0.59300297498703,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436648_2018_madal.laz,data/lamapuit/chm_max_hag_13/436648_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436648_2018_madal.laz,2026-03-23T15:31:29.821436Z,5000,5000,0.2,0.2,,-9999.0,25000000,17346535,7653465,30.61386,0.0,1.2999999523162842,0.5474361181259155,0.6382160186767578,5.6591602515254635e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436648_2020_madal.laz,data/lamapuit/chm_max_hag_13/436648_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436648_2020_madal.laz,2026-03-23T15:31:48.773582Z,5000,5000,0.2,0.2,,-9999.0,25000000,19069790,5930210,23.72084,0.0,1.2999999523162842,0.6224313974380493,0.6452190279960632,0.032019492238759995,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436648_2022_madal.laz,data/lamapuit/chm_max_hag_13/436648_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436648_2022_madal.laz,2026-03-23T15:32:18.569311Z,5000,5000,0.2,0.2,,-9999.0,25000000,20976788,4023212,16.092848,0.0,1.2999999523162842,0.6544437408447266,0.6448346972465515,0.863747239112854,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/436648_2024_madal.laz,data/lamapuit/chm_max_hag_13/436648_2024_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,436648_2024_madal.laz,2026-03-23T15:31:56.699988Z,5000,5000,0.2,0.2,,-9999.0,25000000,18305197,6694803,26.779212,0.0,1.2999999523162842,0.7067548036575317,0.6419594287872314,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437646_2018_madal.laz,data/lamapuit/chm_max_hag_13/437646_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437646_2018_madal.laz,2026-03-23T15:32:01.880850Z,5000,5000,0.2,0.2,,-9999.0,25000000,17888524,7111476,28.445904,0.0,1.2999999523162842,0.582179605960846,0.6417409181594849,0.010034819133579731,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437646_2020_madal.laz,data/lamapuit/chm_max_hag_13/437646_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437646_2020_madal.laz,2026-03-23T15:32:15.389238Z,5000,5000,0.2,0.2,,-9999.0,25000000,18919436,6080564,24.322256,0.0,1.2999999523162842,0.6541543006896973,0.6438296437263489,0.7400000095367432,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437646_2024_madal.laz,data/lamapuit/chm_max_hag_13/437646_2024_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437646_2024_madal.laz,2026-03-23T15:32:24.761230Z,5000,5000,0.2,0.2,,-9999.0,25000000,19623426,5376574,21.506296,0.0,1.2999999523162842,0.7657471299171448,0.6278430819511414,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437647_2018_madal.laz,data/lamapuit/chm_max_hag_13/437647_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437647_2018_madal.laz,2026-03-23T15:32:24.761934Z,5000,5000,0.2,0.2,,-9999.0,25000000,17488868,7511132,30.044528,0.0,1.2999999523162842,0.45431822538375854,0.6151576638221741,3.7267966490617255e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437647_2020_madal.laz,data/lamapuit/chm_max_hag_13/437647_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437647_2020_madal.laz,2026-03-23T15:32:38.722823Z,5000,5000,0.2,0.2,,-9999.0,25000000,18622168,6377832,25.511328,0.0,1.2999999523162842,0.4962315857410431,0.6265805959701538,4.639844064513454e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437647_2022_madal.laz,data/lamapuit/chm_max_hag_13/437647_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437647_2022_madal.laz,2026-03-23T15:33:17.650289Z,5000,5000,0.2,0.2,,-9999.0,25000000,23521636,1478364,5.913456,0.0,1.2999999523162842,0.536774754524231,0.6325217485427856,0.018438801169395447,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437647_2024_madal.laz,data/lamapuit/chm_max_hag_13/437647_2024_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437647_2024_madal.laz,2026-03-23T15:32:49.493113Z,5000,5000,0.2,0.2,,-9999.0,25000000,18909787,6090213,24.360852,0.0,1.2999999523162842,0.5659903287887573,0.6369659900665283,0.016178058460354805,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437648_2018_madal.laz,data/lamapuit/chm_max_hag_13/437648_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437648_2018_madal.laz,2026-03-23T15:32:49.492304Z,5000,5000,0.2,0.2,,-9999.0,25000000,18222984,6777016,27.108064,0.0,1.2999999523162842,0.6508110165596008,0.6462969183921814,0.6153833866119385,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437648_2020_madal.laz,data/lamapuit/chm_max_hag_13/437648_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437648_2020_madal.laz,2026-03-23T15:33:10.692724Z,5000,5000,0.2,0.2,,-9999.0,25000000,20049353,4950647,19.802588,0.0,1.2999999523162842,0.7340782880783081,0.6404551267623901,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/437648_2024_madal.laz,data/lamapuit/chm_max_hag_13/437648_2024_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,437648_2024_madal.laz,2026-03-23T15:33:20.150837Z,5000,5000,0.2,0.2,,-9999.0,25000000,19776198,5223802,20.895208,0.0,1.2999999523162842,0.7971283197402954,0.6253282427787781,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/445396_2022_madal.laz,data/lamapuit/chm_max_hag_13/445396_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,445396_2022_madal.laz,2026-03-23T15:33:22.414519Z,5000,5000,0.2,0.2,,-9999.0,25000000,18852562,6147438,24.589752,0.0,1.2999999523162842,0.7797238230705261,0.6284734606742859,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/451397_2022_madal.laz,data/lamapuit/chm_max_hag_13/451397_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,451397_2022_madal.laz,2026-03-23T15:33:28.513370Z,3586,5000,0.2,0.2,,-9999.0,17930000,11796198,6133802,34.209715560513104,0.0,1.2999999523162842,0.7475935220718384,0.6349132657051086,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/470383_2022_madal.laz,data/lamapuit/chm_max_hag_13/470383_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,470383_2022_madal.laz,2026-03-23T15:33:36.341453Z,5000,4961,0.2,0.2,,-9999.0,24805000,12543019,12261981,49.43350534166499,0.0,1.2999999523162842,0.47331881523132324,0.6178685426712036,2.833180579031591e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/492473_2022_madal.laz,data/lamapuit/chm_max_hag_13/492473_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,492473_2022_madal.laz,2026-03-23T15:33:45.729416Z,5000,5000,0.2,0.2,,-9999.0,25000000,17239324,7760676,31.042704,0.0,1.2999999523162842,0.4790342152118683,0.6062639951705933,8.344358093381743e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/494475_2022_madal.laz,data/lamapuit/chm_max_hag_13/494475_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,494475_2022_madal.laz,2026-03-23T15:33:42.459770Z,5000,3828,0.2,0.2,,-9999.0,19140000,12672995,6467005,33.787904911180775,0.0,1.2999999523162842,0.6562624573707581,0.6349363327026367,0.5184817910194397,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/538424_2019_madal.laz,data/lamapuit/chm_max_hag_13/538424_2019_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,538424_2019_madal.laz,2026-03-23T15:33:43.712065Z,5000,5000,0.2,0.2,,-9999.0,25000000,11135644,13864356,55.457424,0.0,1.2999999523162842,0.7511858940124512,0.6343406438827515,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/538424_2021_madal.laz,data/lamapuit/chm_max_hag_13/538424_2021_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,538424_2021_madal.laz,2026-03-23T15:33:54.982335Z,5000,5000,0.2,0.2,,-9999.0,25000000,11834545,13165455,52.66182,0.0,1.2999999523162842,0.7400020956993103,0.6357636451721191,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/579543_2017_madal.laz,data/lamapuit/chm_max_hag_13/579543_2017_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,579543_2017_madal.laz,2026-03-23T15:34:06.291725Z,5000,5001,0.2,0.2,,-9999.0,25005000,11757584,13247416,52.979068186362724,0.0,1.2999999523162842,0.5199884176254272,0.6330209374427795,5.543682846109732e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/579543_2018_madal.laz,data/lamapuit/chm_max_hag_13/579543_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,579543_2018_madal.laz,2026-03-23T15:34:13.149155Z,5000,5000,0.2,0.2,,-9999.0,25000000,13379208,11620792,46.483168,0.0,1.2999999523162842,0.5230616927146912,0.6328834891319275,8.431878768533352e-07,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/579543_2019_madal.laz,data/lamapuit/chm_max_hag_13/579543_2019_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,579543_2019_madal.laz,2026-03-23T15:34:14.746607Z,5000,5000,0.2,0.2,,-9999.0,25000000,13574950,11425050,45.7002,0.0,1.2999999523162842,0.5954881906509399,0.6424986124038696,0.036664415150880814,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/579543_2020_madal.laz,data/lamapuit/chm_max_hag_13/579543_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,579543_2020_madal.laz,2026-03-23T15:34:27.210778Z,5000,5000,0.2,0.2,,-9999.0,25000000,13854647,11145353,44.581412,0.0,1.2999999523162842,0.5594149231910706,0.633091926574707,0.04999908059835434,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/579543_2021_madal.laz,data/lamapuit/chm_max_hag_13/579543_2021_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,579543_2021_madal.laz,2026-03-23T15:34:33.948463Z,5000,5000,0.2,0.2,,-9999.0,25000000,13592479,11407521,45.630084,0.0,1.2999999523162842,0.619043231010437,0.6439549922943115,0.06393715739250183,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/579543_2022_madal.laz,data/lamapuit/chm_max_hag_13/579543_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,579543_2022_madal.laz,2026-03-23T15:34:45.029991Z,5000,5000,0.2,0.2,,-9999.0,25000000,13774385,11225615,44.90246,0.0,1.2999999523162842,0.6572613716125488,0.6435788869857788,1.0,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/579543_2023_madal.laz,data/lamapuit/chm_max_hag_13/579543_2023_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,579543_2023_madal.laz,2026-03-23T15:34:47.850188Z,5000,5000,0.2,0.2,,-9999.0,25000000,13917962,11082038,44.328152,0.0,1.2999999523162842,0.6493175029754639,0.6447544097900391,0.2504655122756958,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580535_2017_madal.laz,data/lamapuit/chm_max_hag_13/580535_2017_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580535_2017_madal.laz,2026-03-23T15:34:45.027182Z,5000,5001,0.2,0.2,,-9999.0,25005000,15034330,9970670,39.874705058988205,0.0,1.2999999523162842,0.6880497932434082,0.6451526284217834,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580535_2018_madal.laz,data/lamapuit/chm_max_hag_13/580535_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580535_2018_madal.laz,2026-03-23T15:34:56.708780Z,5000,5000,0.2,0.2,,-9999.0,25000000,17488875,7511125,30.0445,0.0,1.2999999523162842,0.6816798448562622,0.6451495885848999,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580535_2019_madal.laz,data/lamapuit/chm_max_hag_13/580535_2019_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580535_2019_madal.laz,2026-03-23T15:35:14.261089Z,5000,5000,0.2,0.2,,-9999.0,25000000,19135149,5864851,23.459404,0.0,1.2999999523162842,0.7359338998794556,0.6398463249206543,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580535_2020_madal.laz,data/lamapuit/chm_max_hag_13/580535_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580535_2020_madal.laz,2026-03-23T15:35:11.662118Z,5000,5000,0.2,0.2,,-9999.0,25000000,18212383,6787617,27.150468,0.0,1.2999999523162842,0.7340696454048157,0.6401893496513367,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580535_2021_madal.laz,data/lamapuit/chm_max_hag_13/580535_2021_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580535_2021_madal.laz,2026-03-23T15:35:13.810268Z,5000,5000,0.2,0.2,,-9999.0,25000000,18476191,6523809,26.095236,0.0,1.2999999523162842,0.7379593849182129,0.6387653946876526,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580535_2022_madal.laz,data/lamapuit/chm_max_hag_13/580535_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580535_2022_madal.laz,2026-03-23T15:35:24.659428Z,5000,5000,0.2,0.2,,-9999.0,25000000,19212259,5787741,23.150964,0.0,1.2999999523162842,0.7562106251716614,0.6361743211746216,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580535_2023_madal.laz,data/lamapuit/chm_max_hag_13/580535_2023_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580535_2023_madal.laz,2026-03-23T15:35:37.467835Z,5000,5000,0.2,0.2,,-9999.0,25000000,18604378,6395622,25.582488,0.0,1.2999999523162842,0.7425273656845093,0.6383468508720398,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580536_2017_madal.laz,data/lamapuit/chm_max_hag_13/580536_2017_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580536_2017_madal.laz,2026-03-23T15:35:33.169115Z,5000,5001,0.2,0.2,,-9999.0,25005000,15070226,9934774,39.73114977004599,0.0,1.2999999523162842,0.541820228099823,0.6368263959884644,4.171063494595728e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580536_2018_madal.laz,data/lamapuit/chm_max_hag_13/580536_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580536_2018_madal.laz,2026-03-23T15:35:37.466403Z,5000,5000,0.2,0.2,,-9999.0,25000000,17487853,7512147,30.048588,0.0,1.2999999523162842,0.5174638628959656,0.6317528486251831,5.696954019640543e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580536_2019_madal.laz,data/lamapuit/chm_max_hag_13/580536_2019_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580536_2019_madal.laz,2026-03-23T15:35:50.714214Z,5000,5000,0.2,0.2,,-9999.0,25000000,18746964,6253036,25.012144,0.0,1.2999999523162842,0.5815074443817139,0.6416508555412292,1.551009987110774e-08,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580536_2020_madal.laz,data/lamapuit/chm_max_hag_13/580536_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580536_2020_madal.laz,2026-03-23T15:35:54.800303Z,5000,5000,0.2,0.2,,-9999.0,25000000,17874376,7125624,28.502496,0.0,1.2999999523162842,0.5688226222991943,0.6402468681335449,9.003393586226593e-09,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580536_2021_madal.laz,data/lamapuit/chm_max_hag_13/580536_2021_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580536_2021_madal.laz,2026-03-23T15:36:03.262289Z,5000,5000,0.2,0.2,,-9999.0,25000000,18115938,6884062,27.536248,0.0,1.2999999523162842,0.5822473764419556,0.6408602595329285,0.017924882471561432,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580536_2022_madal.laz,data/lamapuit/chm_max_hag_13/580536_2022_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580536_2022_madal.laz,2026-03-23T15:36:05.434521Z,5000,5000,0.2,0.2,,-9999.0,25000000,18651780,6348220,25.39288,0.0,1.2999999523162842,0.6011215448379517,0.6423315405845642,0.024378575384616852,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580536_2023_madal.laz,data/lamapuit/chm_max_hag_13/580536_2023_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580536_2023_madal.laz,2026-03-23T15:36:18.187990Z,5000,5000,0.2,0.2,,-9999.0,25000000,18268186,6731814,26.927256,0.0,1.2999999523162842,0.5801999568939209,0.6403292417526245,0.013718485832214355,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580537_2017_madal.laz,data/lamapuit/chm_max_hag_13/580537_2017_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580537_2017_madal.laz,2026-03-23T15:36:15.151410Z,5000,5001,0.2,0.2,,-9999.0,25005000,15403974,9601026,38.39642471505699,0.0,1.2999999523162842,0.6633952856063843,0.6460192799568176,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580537_2018_madal.laz,data/lamapuit/chm_max_hag_13/580537_2018_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580537_2018_madal.laz,2026-03-23T15:36:27.807039Z,5000,5000,0.2,0.2,,-9999.0,25000000,17718822,7281178,29.124712,0.0,1.2999999523162842,0.6309173107147217,0.645414412021637,0.06251049041748047,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580537_2019_madal.laz,data/lamapuit/chm_max_hag_13/580537_2019_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580537_2019_madal.laz,2026-03-23T15:36:34.479476Z,5000,5000,0.2,0.2,,-9999.0,25000000,19102244,5897756,23.591024,0.0,1.2999999523162842,0.703245222568512,0.6413767337799072,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580537_2020_madal.laz,data/lamapuit/chm_max_hag_13/580537_2020_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580537_2020_madal.laz,2026-03-23T15:36:40.856010Z,5000,5000,0.2,0.2,,-9999.0,25000000,18214773,6785227,27.140908,0.0,1.2999999523162842,0.6634898781776428,0.6433804035186768,1.2999999523162842,1.2999999523162842,1.2999999523162842
data/lamapuit/laz/580537_2021_madal.laz,data/lamapuit/chm_max_hag_13/580537_2021_madal_chm_max_hag_20cm.tif,skipped_existing,,1.3,0.2,1.3,0.2,580537_2021_madal.laz,2026-03-23T15:36:46.188172Z,5000,5000,0.2,0.2,,-9999.0,25000000,18831806,6168194,24.672776,0.0,1.2999999523162842,0.7000686526298523,0.6404305696487427,1.2999999523162842,1.2999999523162842,1.2999999523162842
