raster,width,height,nodata,valid_pixels,min_val,max_val,p95,p99,above_clip_count,above_clip_pct,tag_hag_max
401675_2022_madal_chm_max_hag_20cm.tif,5000,3735,-9999.0,10568068,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
401676_2022_madal_chm_max_hag_20cm.tif,5000,3615,-9999.0,9756229,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
401677_2022_madal_chm_max_hag_20cm.tif,5000,3336,-9999.0,9792932,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
401678_2022_madal_chm_max_hag_20cm.tif,5000,3099,-9999.0,9294050,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436646_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17342964,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436646_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18981035,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436646_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,21274297,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436646_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18434364,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436647_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17743117,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436647_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19282042,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436647_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,21492474,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436647_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18683959,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436648_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17346535,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436648_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19069790,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436648_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,20976788,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
436648_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18305197,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437646_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17888524,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437646_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18919436,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437646_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19623426,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437647_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17488868,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437647_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18622168,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437647_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,23521636,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437647_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18909787,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437648_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18222984,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437648_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,20049353,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
437648_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19776198,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
445396_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18852562,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
451397_2022_madal_chm_max_hag_20cm.tif,3586,5000,-9999.0,11796198,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
470383_2022_madal_chm_max_hag_20cm.tif,5000,4961,-9999.0,12543019,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
492473_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17239324,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
494475_2022_madal_chm_max_hag_20cm.tif,5000,3828,-9999.0,12672995,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
538424_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,11135644,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
538424_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,11834545,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
579543_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,11757584,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
579543_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,13379208,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
579543_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,13574950,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
579543_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,13854647,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
579543_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,13592479,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
579543_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,13774385,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
579543_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,13917962,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580535_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,15034330,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580535_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17488875,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580535_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19135149,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580535_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18212383,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580535_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18476191,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580535_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19212259,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580535_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18604378,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580536_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,15070226,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580536_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17487853,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580536_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18746964,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580536_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17874376,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580536_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18115938,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580536_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18651780,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580536_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18268186,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580537_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,15403974,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580537_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17718822,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580537_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19102244,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580537_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18214773,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580537_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18831806,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580537_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18987699,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580537_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18583170,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580538_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,14903802,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580538_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17459144,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580538_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18833246,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580538_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17989836,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580538_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18919407,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580538_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19174789,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580538_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18819068,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580539_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,15407425,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580539_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17848685,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580539_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19253463,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580539_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18625808,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580539_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19204104,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580539_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19610191,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580539_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19181107,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580540_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,13594901,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580540_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,15312976,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580540_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17115357,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580540_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,16157386,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580540_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17630571,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580540_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17616378,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580540_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17411776,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580543_2017_madal_chm_max_hag_20cm.tif,5000,5001,-9999.0,14287875,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580543_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,16377456,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580543_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18175981,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580543_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17393132,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580543_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18212568,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580543_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18563534,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
580543_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17790934,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
581543_2017_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,15299387,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
581543_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18173657,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
581543_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19489411,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
581543_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18975071,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
581543_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19685623,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
581543_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19307642,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
581543_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19314609,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
582543_2017_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,14370743,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
582543_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,16455733,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
582543_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18165168,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
582543_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18619550,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
582543_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18159728,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
582543_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18097066,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
582543_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,18323609,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
594728_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,8604229,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
594728_2022_tava_chm_max_hag_20cm.tif,5000,5000,-9999.0,8271538,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
601546_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19376544,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
601546_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19078179,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
601546_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19537575,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
601546_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19501685,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
601546_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19193961,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
601546_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,19003787,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2017_madal_chm_max_hag_20cm.tif,5000,5002,-9999.0,11920610,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2018_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,13981505,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2019_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,17011488,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2020_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,14817874,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2021_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,16244566,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2022_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,14467181,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2023_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,16875637,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
602546_2024_madal_chm_max_hag_20cm.tif,5000,5000,-9999.0,14805366,0.0,1.2999999523162842,1.2999999523162842,1.2999999523162842,0,0.0,1.3
